*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel
devrais vous rÃ©pondre d'une faÃ§on gracieuse en faisant la bouche en
coeur, d'un style bien Ã©pinglÃ©, bien cravatÃ©, bien _aimable_. Impossible!
Je suis malade, triste, dÃ©goÃ»tÃ©, ennuyÃ©, sot, ennuyeux, irritÃ©,
assommant, assommÃ©, stupide. Je suis dans un de ces jours oÃ¹ je voudrais
que la terre fÃ»t une bombe remplie de poudre Ã  laquelle je mettrais le
feu pour m'amuser. Le tableau que vous me faites de vos plaisirs de Nice
ne me sÃ©duit pas du tout. Je voudrais voir votre pauvre cher malade et
vous, mais je n'accepterais pas votre chambre. J'aimerais mieux habiter
la grotte qui se trouve sous le rocher des Ponchettes que la plus jolie
chambre d'ami. On y est libre de grogner comme Caliban (qui y loge, je
l'y ai trouvÃ© un soir), et il est rare que la mer la remplisse. Au lieu
que chez un ami, chez le meilleur ami, on est exposÃ© Ã  des attentions, Ã 
une foule d'attentions insupportables. On vous demande comment vous avez
passÃ© la nuit, et jamais comment vous passez l'ennui. On vous offre du
cafÃ©, on vous fait admirer une foule de choses; on rit quand vous dites
une bÃªtise, on vous questionne du regard quand vous Ãªtes triste ou gai;
on vous parle quand vous causez avec vous-mÃªme; et puis le mari dit Ã  sa
femme: Â«Mais laisse-le donc, tu vois bien qu'il ne veut pas dire un mot,
tu le tourmentes.Â» Et alors on prend son chapeau et on sort, et, en
sortant, on ferme la porte trop fort. Et l'on se dit: Â«Allons bon, voilÃ 
que je suis un grossier maintenant... Je m'impatiente des attentions
qu'on a pour moi; je vais Ãªtre la cause d'une querelle conjugale, etc.,
etc.Â»--Dans la grotte de Caliban, au contraire, on ne risque pas de
fermer la porte trop fort et par lÃ  on Ã©vite les consÃ©quences de la
brutalitÃ©.

Enfin, n'importe! Vous vous promenez donc beaucoup sur la terrasse, sous
les allÃ©es d'arbres?... Et aprÃ¨s? Vous admirez les couchers de
soleil?... Et aprÃ¨s? Vous respirez la brise de mer?... Et aprÃ¨s? Vous
regardez pÃªcher toutes sortes de thons?... Et aprÃ¨s? Vous enviez de
jeunes Anglaises qui ont des milliers de livres sterling de revenu?...
Et aprÃ¨s? Vous enviez davantage des imbÃ©ciles sans idÃ©es, sans le
moindre sentiment, qui ne comprennent rien, qui n'aiment rien... Et
aprÃ¨s?

Eh! mon Dieu, je vous en offre autant. Il y a aussi des terrasses et des
arbres Ã  Paris; on y voit aussi des couchers de soleil, des Anglaises,
des imbÃ©ciles, plus mÃªme qu'Ã  Nice, la population Ã©tant beaucoup plus
grande; on y pÃªche des goujons Ã  la ligne. On s'y ennuie, presque
autant qu'Ã  Nice. C'est partout de mÃªme.

J'ai reÃ§u hier une belle lettre d'un monsieur inconnu sur ma partition
des _Troyens_. Il me dit que les Parisiens Ã©taient accoutumÃ©s Ã  une
musique plus _indulgente_ que la mienne. Cette expression m'a ravi. Les
Viennois m'ont aussi envoyÃ© dimanche dernier une dÃ©pÃªche tÃ©lÃ©graphique
pour m'annoncer qu'ils venaient de fÃªter mon jour de naissance en
exÃ©cutant un grand morceau de ma lÃ©gende _la Damnation de Faust_, et que
ce double choeur avait eu un succÃ¨s immense. Je ne savais pas mÃªme avoir
un jour de naissance.

J'adore les cordiaux et les gens bons.

Pardonnez-moi ces deux calembours, avec lesquels j'ai l'honneur d'Ãªtre
votre dÃ©vouÃ©.




CXXX.

A MADAME DAMCKE.


[Paris, 24 dÃ©cembre 1864?]

  ChÃ¨re madame,

Pardonnez-moi si je ne vais pas dÃ®ner chez vous demain. C'est le jour du
Seigneur, et, puisque tout travail est interdit, je vais me reposer
comme l'ouvrier de la derniÃ¨re heure.

J'eusse Ã©tÃ© trÃ¨s heureux de me trouver chez vous avec mesdames d'Ortigue
qui sont la grÃ¢ce et la bontÃ© mÃªme et que j'aime beaucoup; mais je me
sens si affaibli et j'ai une telle horreur d'entendre parler de _NoÃ«l_!
Vous n'auriez qu'Ã  laisser Ã©chapper ce nom pour me donner une
indigestion et une attaque de cholÃ©ra.

Et puis il y a encore une autre raison que je ne veux pas vous dire.

Abusez-vous bien, ce soir, Ã  l'OpÃ©ra-Comique; mais, je vous en prie, Ã 
votre retour, ne me racontez pas la piÃ¨ce et je vous en saurai un grÃ©
infini.




CXXXI.

A M. BERSCHTOLD, POUR M. LOUIS BERLIOZ, CHEZ M. DE ROTHSCHILD, RUE
LAFITTE, 17


_Sans date_, vers 1864 ou 1865.

Quand tu te sentiras plus calme, et j'espÃ¨re que ce sera demain, reviens
donc, cher Louis, dÃ®ner au moins Ã  la maison, comme Ã  l'ordinaire,
pendant que tu es ici, si le dÃ©jeuner te dÃ©range trop pour tes affaires.
Mais cela me paraÃ®t incroyable; tu as bien assez de cinq Ã  six heures
par jour et tu peux bien m'en donner deux. Voyons, rÃ©flÃ©chis donc un
instant: tu as des chagrins violents qui te troublent le coeur et la
tÃªte; personne ne peut rien pour les calmer. Est-ce une raison pour Ãªtre
furieux contre tout le monde?

       *       *       *       *       *

Tu souffres; viens donc auprÃ¨s de ceux qui t'aiment; sans parler de la
cause de tes souffrances, tu Ã©prouveras un peu de calme Ã  te trouver
avec eux. Ta position, d'aprÃ¨s ce que tu m'as dit hier, est meilleure
que je ne l'espÃ©rais; te voilÃ  avec un Ã©tat, tu es indÃ©pendant, tu es
libre, autant qu'homme du monde puisse Ãªtre libre, puisque tu ne devras
rien Ã  personne et que ton aisance ne fera que rapidement augmenter,
puisqu'on est content de toi dans l'administration qui t'emploie. C'est
immense cela; tes chagrins passeront, et ces avantages resteront et en
amÃ¨neront d'autres plus importants. Moi aussi, j'ai de grands ennuis et
de vifs chagrins; pourtant je reconnais que tu n'y es pour rien.

       *       *       *       *       *

Allons, viens demain, nous t'attendrons Ã  midi et Ã  six heures.

Je t'embrasse de tout mon coeur, pauvre cher Louis. Tu viendras?




CXXXII.

A MADAME MASSART.


Ce soir, 1865[113].

[image: notation musicale]

  ChÃ¨re madame,

Autant il est tombÃ© de flocons de neige aujourd'hui, autant de genres de
douleurs me torturent ce soir; et le moindre de mes maux n'est pas le
regret que j'Ã©prouve de ne pas vous aller entendre.

Je reste couchÃ©; je me figure la sonate et le ton de _fa mineur_, et
votre inspiration,.. Ah! pour cela, non! Je n'ai pas assez d'imaginative
pour me le figurer; mais, enfin, je me figure que vous Ãªtes une virtuose
comme il y en a 87 Ã  Paris, 187 en France et 2,187 en Europe, sans
compter ceux et celles d'AmÃ©rique, d'Australie et de Tasmanie. Alors, je
m'estime trop heureux de dormir. Fi! fi!

Vous ne me croyez pas; vous dites: c'est un farceur; il pourrait trÃ¨s
bien se lever; je ne crois pas Ã  sa maladie.

Attendez un peu et je vous inviterai Ã  mon enterrement; et, si vous n'y
venez pas, je vous en voudrai Ã  la mort.

A vous quand mÃªme!

Accentuez bien le

[image: notation musicale]

Adieu, chÃ¨re madame; je suis tout Ã  fait gai. Oh! si je pouvais mourir
cette nuit, seulement pour vous prouver que vous me calomniez!




CXXXIII.

A M. DAMCKE.


26 avril [1865?].

Mon cher ami, ne m'attendez pas pour aller au concert hongrois. Je suis
trop bien portant aujourd'hui et je veux rester tranquille. On ne vit
qu'une fois... et encore!




CXXXIV.

A LOUIS BERLIOZ.


Paris, 28 juin 1865.

  Cher ami,

Je ne sais pas pourquoi je t'Ã©cris, car je n'ai rien Ã  te dire. Ta
lettre de ce matin m'a troublÃ© au dernier point. Elle est peu
intelligible, tout en Ã©tant fort claire dans l'expression de tes
sentiments. Tu _crains_ maintenant d'Ãªtre capitaine, tu te mÃ©fies de
toi... Et tu dÃ©sires pourtant Ãªtre nommÃ©. Tu veux un _intÃ©rieur_ au lieu
de ta modeste chambre; tu veux te marier, mais pas avec une femme
ordinaire. Tout cela est fort simple et facile Ã  comprendre; seulement
il ne faut pas reculer devant des fonctions qui peuvent seules te donner
l'aisance dont tu as besoin. Tu as trente-deux ans, et, Ã  cet Ã¢ge, on
doit connaÃ®tre les rÃ©alitÃ©s de la vie, ou on ne les connaÃ®tra jamais. Il
te faut de l'argent et ce n'est pas moi qui puis t'en donner. J'ai de
quoi joindre les deux bouts de ma dÃ©pense annuelle et voilÃ  tout.
J'Ã©tais comme toi quand j'ai Ã©pousÃ© ta mÃ¨re, mais bien plus Ã  plaindre
encore; car je n'avais pas les appointements que tu as et j'Ã©tais
brouillÃ© avec mes parents, qui d'ailleurs ne pouvaient rien me donner.
Je te laisserai ce que mon pÃ¨re m'a laissÃ© et quelque chose de plus;
mais je ne puis te dire quand je mourrai. Cela ne tardera guÃ¨re
pourtant. Ainsi ne me parle donc pas de tes convoitises, car je ne puis
rien pour les satisfaire. Moi aussi, je voudrais avoir une fortune que
je n'ai pas; une fortune qui me permÃ®t de la partager avec toi d'abord,
et ensuite de voyager, de faire exÃ©cuter mes ouvrages, etc., etc. Il
faut bien me rÃ©signer Ã  m'en passer. Songe que, si, en ce moment, tu
Ã©tais mariÃ© et si tu avais des enfants, tu serais _cent fois_ plus
malheureux que tu n'es. Profite autant que tu le pourras de mon exemple.
C'est une sÃ©rie de miracles (le prÃ©sent de Paganini, mon voyage en
Russie, etc.) qui m'ont tirÃ© de la plus horrible misÃ¨re. Or, les
miracles sont rares; sans quoi ils ne seraient plus des miracles. Pour
vivre seul il faut de l'argent; pour vivre avec une femme, il faut trois
fois plus d'argent; pour vivre avec une femme et des enfants, il faut
huit fois plus d'argent. Cela est certain comme il l'est que deux et
deux font quatre. Je ne parle pas des tourments moraux de certaines
positions (mÃªme avec de l'argent), car cela dÃ©passe mon talent de
description.

En somme, ta lettre est sans _conclusion_; il semble que tout d'un coup
tu dÃ©couvres le monde, la sociÃ©tÃ©, le plaisir, la douleur, etc.




CXXXV.

AU MÃME.


Paris, le 11 juillet 1865.

Oui, mon cher bon Louis, causons, quand nous pourrons, aussi souvent que
nous pourrons. Ta lettre de ce matin est la bienvenue. Mais j'ai passÃ©
hier une abominable journÃ©e. Je suis sorti, j'ai errÃ© pendant deux
heures sur les boulevards des Italiens et des Capucines. A huit heures
et demie, je commenÃ§ais Ã  sentir la faim; je suis entrÃ© au cafÃ©
_Cardinal_ pour y manger quelque chose, et je me suis aussitÃ´t entendu
appeler et j'ai vu un gai visage me sourire; c'Ã©tait Balfe, le
compositeur irlandais qui arrivait de Londres, et qui m'a engagÃ© Ã  dÃ®ner
avec lui. Puis nous sommes allÃ©s au _Grand HÃ´tel_, oÃ¹ il loge, fumer un
cigare excellentissime, qui me fait cependant mal ce matin. Et nous
avons tant et tant parlÃ© de Shakspeare, qu'il comprend bien, dit-il,
depuis dix ou douze ans seulement.

Je ne lis aucun journal, et tu me ferais bien plaisir de me dire oÃ¹
diable tu as vu toutes les belles choses sur moi que tu me cites. Je
n'en sais pas le premier mot. Le programme de Bade est bien tel que je
t'ai dit. C'est Jourdan qui chantera ÃnÃ©e, et madame Charton, Didon.
Mais il y a du Wagner, du Liszt, du Schumann, et Reyer ne sait pas ce
qui l'attend aux rÃ©pÃ©titions.

Je suis allÃ© hier chez l'agent de change; il n'y avait pas assez de tes
cinq cents francs pour acheter deux obligations ottomanes qui rapportent
neuf pour cent; ainsi, de l'avis de l'agent, j'attendrai que tu
m'envoies ce que tu m'as dit qu'on te devait pour t'acquÃ©rir une petite
rente. J'ai donc gardÃ© ton argent, parce qu'un retard mÃªme de trois mois
ne te ferait pas perdre un sou pour le payement du semestre de janvier.
Tu sais que Liszt est abbÃ©? Quand j'aurai un volume brochÃ© de mes
_MÃ©moires_, je te l'enverrai, sous ta promesse formelle qu'il ne sortira
jamais de tes mains et mÃªme que tu me le renverras quand tu l'auras lu
et relu.




CXXXVI.

A M. ET MADAME DAMCKE.


GenÃ¨ve, hÃ´tel de la _MÃ©tropole_, 22 aoÃ»t 1865.

  Chers amis,

Je vous Ã©cris seulement trois lignes pour que vous ne m'accusiez pas de
vous oublier. Vous le savez, _je n'oublie pas aisÃ©ment_, et, si je le
pouvais, je me garderais bien d'oublier des amis tels que vous.

Je suis ici dans un Ã©tat de trouble que je ne chercherai pas Ã  vous
dÃ©crire; il y a des instants d'un calme sublime, mais beaucoup d'autres
pleins d'anxiÃ©tÃ© et mÃªme de douleur. On m'a reÃ§u avec un empressement,
une cordialitÃ© extrÃªmes[114]; on veut que je sois de la maison, on me
gronde quand je ne viens pas. Je fais des visites de quatre heures, nous
faisons de longues promenades Ã  pied sur le bord du lac; hier, nous
sommes allÃ©s en voiture Ã  un village Ã©loignÃ© que l'on nomme Yvonne, avec
sa bru et son plus jeune fils qui vient d'arriver; mais je n'ai pas pu
me trouver un instant seul avec elle; je n'ai pu parler que _d'autres
choses_; cela m'a donnÃ© un gonflement de coeur qui me tue.

Que faire? Je n'ai pas l'ombre de raison, je suis injuste, stupide.
Tout le monde dans la famille a lu et relu le volume des _MÃ©moires_.
_Elle_ m'a doucement reprochÃ© d'avoir imprimÃ© trois de ses lettres; mais
sa belle-fille m'a donnÃ© raison et, au fond, je crois qu'_elle_ n'en est
plus fÃ¢chÃ©e...

Je tremble dÃ©jÃ  en pensant au moment oÃ¹ il me faudra partir. Le pays est
charmant, le lac est bien pur, bien beau et bien profond; mais je
connais quelque chose de plus profond encore, et de plus pur, et de plus
beau. Adieu, chers amis.




CXXXVII.

A MADAME MASSART.


Paris, 15 septembre 1865.

Bonjour, madame! Comment vous portez-vous? comment va Massart? Je suis
tout dÃ©sorientÃ© de ne pas vous retrouver Ã  Paris. J'arrive de GenÃ¨ve, de
Grenoble, de Vienne et lieux circonvoisins, tout aussi malade que quand
je suis parti. Les deux premiers jours de mon arrivÃ©e Ã  GenÃ¨ve m'ont
fait croire Ã  une dÃ©livrance complÃ¨te, je ne souffrais plus du tout;
mais les douleurs sont revenues plus Ã¢pres qu'auparavant.

Ãtes-vous heureuse de ne connaÃ®tre rien de pareil! Je profite d'un
moment de rÃ©pit que me laissent mes douleurs pour vous Ã©crire. Vous
allez dire en riant, ou rire en disant: Â«Pourquoi m'Ã©crire?Â» Sans doute,
vous trouveriez bien plus naturel que je n'eusse pas cette idÃ©e
saugrenue; mais, que voulez-vous! je l'ai, et, si vous trouvez mon idÃ©e
trop intempestive, vous en serez quitte pour ne pas me rÃ©pondre et me
traiter d'original.

Pourtant, le but secret de cette lettre est, et ne peut Ãªtre, que d'en
avoir une de vous. Si vous saviez avec quelle violence on s'ennuie Ã 
Paris! Je suis seul, bien plus que seul. Je n'entends pas un son
musical; je n'entends que charabias Ã  droite, charabias Ã  gauche...
GrÃ©try disait qu'il donnerait un louis pour entendre une chanterelle
dans l'opÃ©ra d'_Uthal_ de MÃ©hul, oÃ¹ il n'y a que des altos; je donnerais
bien le double pour entendre de temps en temps parler _franÃ§ais_ autour
de moi... Quand revenez-vous Ã  Paris? quand me jouerez-vous une sonate?
J'ai parlÃ© de vous Ã  GenÃ¨ve, oÃ¹ l'on m'a bien reÃ§u, bien fÃªtÃ© et un peu
grondÃ©. Nous avons passÃ© en revue ma vie parisienne, pendant de longues
promenades sur le bord du lac... Ah! bon! me voilÃ  parti! je sens dÃ©jÃ ,
pour ces quatre mots, le serrement de gorge qui me prend. Parlons
d'autre chose. Vous devez en faire aussi, de longues promenades, sur le
bord de la mer. Vous avez lÃ  de bons gros crabes de votre connaissance,
qui doivent venir Ã  vos pieds, vous remercier de votre musique qu'ils
Ã©coutent si attentivement. Et cela vous flatte; on est toujours flattÃ©e
des hommages, mÃªme de ceux des crabes, quand on est jolie femme et
grande virtuose. Dieu sait si vous en avez, Ã  Paris, des crabes dans
votre salon! VoilÃ  donc mademoiselle X... mariÃ©e! Permettra-t-elle Ã  son
mari de porter _une robe de chambre_, elle qui ne veut pas tolÃ©rer ce
vÃªtement pour Brutus?

Quand vous serez revenue, un soir, il nous faudra recomposer notre petit
auditoire d'hommes, et nous lirons _Coriolan_. Rien ne me fait plus
vivre que de voir l'enthousiasme des gens non blasÃ©s, comprÃ©hensifs,
douÃ©s de sensibilitÃ© et d'imagination. Je m'amusais, derniÃ¨rement, Ã 
Vienne, Ã  faire pleurer mes niÃ¨ces de toutes les larmes de leurs yeux...
Ce sont de charmantes enfants que j'aime comme si elles Ã©taient mes
filles et qui reÃ§oivent les impressions de la poÃ©sie comme une planche
photographique reÃ§oit celle du soleil. C'est fort extraordinaire pour
deux jeunes personnes Ã©levÃ©es dans cette province des provinces qu'on
nomme Vienne, et dans le milieu le plus antilittÃ©raire que l'on puisse
imaginer.

J'ai aussi le gros volume de mes MÃ©moires qui vous attend. Je vous le
_prÃªterai_ seulement, pour le temps que Massart et vous mettrez Ã  le
lire. C'est bien triste; mais c'est bien vrai. Je suis honteux de
n'avoir pas eu l'esprit de signaler dans ce long rÃ©cit les douces heures
que je vous dois et l'amitiÃ© sincÃ¨re que je vous porte Ã  tous les deux;
mais je viens de m'apercevoir que vous n'y Ãªtes pas nommÃ©s. C'est
inexplicable; vous me battrez, vous me bouderez; mais, Ã  mon grand
regret, c'est ainsi. Et je parle de tant de crabes! Il est vrai que ce
n'est pas pour les louer.

Ah! voilÃ  une crise qui me reprend!

Laissez-moi, madame, laissez-moi, je vous en prie; laissez-moi donc, je
ne puis plus Ã©crire.

Adieu, mon cher Massart; je vous serre la main.




CXXXVIII.

A LOUIS BERLIOZ.


6 novembre 1865.

  Cher ami,

Je ne t'ai pas Ã©crit hier, j'Ã©tais trÃ¨s souffrant et d'une humeur de
dogue.

Figure-toi que l'acquÃ©reur de mon domaine du Jacquet qui devait me payer
ces jours-ci vingt mille francs, qui s'y est engagÃ© par Ã©crit dans le
contrat, me fait dire tout simplement _qu'il n'est pas en mesure_ et
qu'il me payera une forte somme Ã  PÃ¢ques, c'est-Ã -dire dans six mois et
demi. C'est lÃ  que tu te mettrais en fureur... Tu vois que les Ã©crits ne
font pas plus que les paroles. Mon beau-frÃ¨re me dit qu'il n'y a pas
d'inquiÃ©tudes Ã  avoir, parce que ce monsieur est _riche_. Mais
j'aimerais mieux un pauvre qui paye qu'un riche qui ne paye pas. J'ai
toujours cinq cents francs Ã  toi, si tu m'en envoies cinq cents autres,
j'achÃ¨terai des obligations ottomanes qui te rapporteront
quatre-vingt-dix francs par an (pour mille francs). D'aprÃ¨s mon calcul,
l'inexactitude de mon acquÃ©reur me fera perdre au moins neuf cents
francs, puisqu'il ne me donne en revenu que 5 pour 100 et que j'eusse
reÃ§u 9 en plaÃ§ant la somme dans les obligations ottomanes.

D'ailleurs, c'est d'un sans-gÃªne incroyable, et ce serait curieux si la
Banque de France, qui, elle aussi, est riche, s'avisait, quand on lui
prÃ©sente un billet, de dire _qu'elle n'est pas en mesure_. Allons, il
faut en prendre son parti, je n'y puis rien.

Je vois que tu deviens un virtuose, et le grand navire est un instrument
dont tu joues tout Ã  fait bien. Je te fais mon compliment. Mais il t'en
faut un Ã  toi (un navire). En consÃ©quence, travaille toujours pour
l'avoir; mais, quand on te l'aura promis, n'y compte pas plus que si
l'on ne t'avait rien dit. Il faut toujours dire comme Paul-Louis
Courier: Â«Je crois que deux et deux font quatre et encore... n'en
suis-je pas bien sÃ»r.Â» Un avare disait aussi: Â«Si saint Pierre venait
m'emprunter de l'argent en me donnant le PÃ¨re Ã©ternel pour caution, je
ne lui en prÃªterais pas.Â»

On annonce plusieurs morceaux de ma musique dans des concerts qui auront
lieu cet hiver Ã  Bruxelles. D'Ortigue a fait un grand article sur
Rossini dans le _Correspondant_[115]. Cet Ã©crit est fort sensÃ©, fort
juste, mais a blessÃ© horriblement le prÃ©tendu philosophe compositeur. Un
rossiniste a rÃ©pondu Ã  d'Ortigue, et Rossini a Ã©crit Ã  ce monsieur pour
le remercier, en lui disant: Â«Je vous dois beaucoup pour avoir si bien
_lavÃ© la tonsure_ de mon ami M. le curÃ© d'Ortigue.Â»




CXXXIX.

AU MÃME.


Paris, 13 novembre 1865.

  Cher ami,

Il est une heure. Je viens de recevoir ta lettre et j'y rÃ©ponds avant de
me recoucher. C'est que tu seras fort occupÃ© le 15 et que c'est
aujourd'hui le 13. J'espÃ¨re que tu te _dÃ©brouilleras_ au milieu de ce
peuple de soldats et de passagers. J'approuve beaucoup ton idÃ©e d'avoir
un _home_, un chez toi, et d'acheter des meubles; mais tu ne crains donc
pas que ton vaisseau ne vienne Ã  Ãªtre enradÃ© dans un autre endroit que
Saint-Nazaire? au reste, tu ne dois pas ignorer cela. Je ne sais pas ce
que tu peux avoir Ã©crit Ã  madame X***, mais je devine bien ce qu'elle a
pu te rÃ©pondre. Il faut de l'argent! n'en fÃ»t-il plus au monde. Il faut
rester Ã  terre, Ã  Grenoble, Ã  Claix, Ãªtre juge de paix, bon citoyen,
savoir vendre son blÃ©, ses moutons, son vin, etc. Alors on est un homme
calÃ©, on joue aux boules le dimanche, on a un tas de sales enfants que
les grands-parents trouvent fort mal Ã©levÃ©s; on s'ennuie Ã  devenir
huÃ®tre; on a une femme qui grossit, qui devient obÃ¨se, et qu'on finit
par ne plus pouvoir souffrir; et l'on se dit: Â«Ah! si c'Ã©tait Ã 
recommencer!Â»

Et alors on se sent furieux jusque dans la moelle des os; car on
vieillit, on voit sa vie s'Ã©couler bÃªtement; on a beaucoup d'argent qui
est venu tard et dont on ne sait que faire; et puis l'on meurt gros Jean
comme devant.

Oh! que je souffre! si je pouvais, comme je me sauverais Ã  Palerme, ou
au moins Ã  Nice! OÃ¹ la chÃ¨vre broute, il faut qu'elle soit attachÃ©e. Il
fait un temps infÃ¢me; Ã  trois heures et demie, il faut allumer la lampe!
Ce soir est notre dÃ®ner du lundi, je me relÃ¨verai pour y aller. Je vais
tÃ¢cher de dormir deux ou trois heures. Je n'ai pas reÃ§u ces jours-ci de
lettres de GenÃ¨ve; il est vrai que je n'en attendais pas. Quand une
lettre m'arrive, cela me remonte le coeur et l'esprit.

Ah! mon pauvre Louis, si je ne t'avais pas... Figure-toi que je t'ai
aimÃ©, mÃªme quand tu Ã©tais tout petit. Et il m'est si difficile d'aimer
les petits enfants! Il y avait quelque chose en toi qui m'attirait.
Ensuite, cela s'est affaibli Ã  ton Ã¢ge bÃªte, quand tu n'avais pas le
sens commun; et, depuis lors, cela est revenu, cela s'est accru, et je
t'aime comme tu sais, et cela ne fera qu'augmenter.




CXL.

A M. ASGER HAMERIK, A COPENHAGUE.


Paris, 1er dÃ©cembre 1865.

Votre lettre m'a fait bien plaisir, vous ne m'avez pas oubliÃ©! vous avez
eu raison, car j'ai pour vous une affection vÃ©ritable.

D'ailleurs, votre passion musicale me touche beaucoup, et bien que je ne
m'intÃ©resse plus Ã  rien dans l'art, tant il est insultÃ© et avili par
notre horrible monde, je ne puis cependant voir sans de chaleureux Ã©lans
de coeur un jeune artiste aux nobles illusions tel que vous.

Vous me rappelez ce que j'Ã©tais il y a quarante ans; vous me le rappelez
surtout par votre ardent amour de la musique, par votre croyance au
beau, par votre Ã©nergique volontÃ©, par votre persÃ©vÃ©rance indomptable.

Vivez, croyez, aimez et travaillez! MÃ©prisez le vulgaire, mais faites
d'abord comme si vous ne le mÃ©prisiez pas; laissez-lui croire que vous
Ãªtes de ses amis, de ses flatteurs mÃªme; il est si bÃªte qu'il ne s'en
doutera pas!

Puis, quand vous serez devenu fort, puissant, _maÃ®tre_, et qu'il se
verra domptÃ©, il s'Ã©criera en vous applaudissant:

    Â«JE L'AVAIS TOUJOURS DIT!Â»

Je suis constamment torturÃ© par ma nÃ©vralgie; je vis nÃ©anmoins au milieu
de mes douleurs physiques et Ã©crasÃ© d'ennui. La mort est bien lente!
cette vieille capricieuse!...

On exÃ©cutera quelques fragments de ma symphonie de _RomÃ©o et Juliette_
dans les prochains concerts du Conservatoire. Comment cet insolent
public idiot va-t-il prendre cela?

N'importe! j'aurai au moins la joie d'entendre ce que j'ai fait de
mieux, exÃ©cutÃ© par ce merveilleux orchestre! Mais je ne conduirai pas;
voilÃ  _l'absynthe_, comme dit Hamlet.

Mille compliments empressÃ©s Ã  M. Gade, dont je voudrais tant faire la
connaissance. On joue dimanche prochain une de ses symphonies au concert
du Cirque. Si je ne suis pas confinÃ© dans mon lit, je ne manquerai pas
d'y aller. Veuillez saluer de ma part monsieur votre pÃ¨re.

Savez-vous que vous avez fait de grands progrÃ¨s dans la langue
franÃ§aise? Votre lettre m'a Ã©tonnÃ©; elle contient trÃ¨s peu de fautes.
Allons, revenez vite Ã  Paris, et, au bout de quelques annÃ©es, vous
finirez par parler franÃ§ais presque aussi mal qu'un Parisien.




CXLI.

A MADAME MASSART.


30 janvier 1866.

  ChÃ¨re madame,

Je suis toujours enchantÃ© quand je vois arriver une enveloppe portant
les deux lettres A M (AglaÃ© Masson ou Massart), parce que j'Ã©prouve
toujours un plaisir extrÃªme Ã  lire vos billets si bien tournÃ©s, si
gentils, si _amicaux_. (Les puristes prÃ©tendent qu'il ne faut pas
employer cet adjectif au pluriel masculin; en consÃ©quence, je
l'emploie.) Cette fois, pourtant, vous m'avez fait me rÃ©crier dÃ¨s votre
premiÃ¨re ligne. Vous m'appelez Â«cher _maestro_!Â» Pardieu! je ne suis pas
maestro, ni quoi que ce soit d'italien. Si vous Ã©tiez lÃ , je vous
planterais mon grattoir dans le bras droit, si beau qu'il soit, pour
vous apprendre Ã  m'Ã©crire des injures pareilles. Est-ce le bras qui est
beau ou le grattoir? N'importe. Je n'ai pas de rancune, et, dans
quelques semaines, je ne penserai plus Ã  votre vilenie.

Je suis Ã  vos ordres le 20 fÃ©vrier, tous les jours, Ã  toute heure, et
quand mÃªme je ne vous l'eusse pas promis. J'irai demain, jeudi soir,
vous prier de me jouer la chose, pour que je me la fourre bien dans la
tÃªte.

J'ai Ã©tÃ© trÃ¨s malade hier; j'ai criÃ© comme un aigle, brait comme un Ã¢ne,
geint comme un petit chien, beuglÃ© comme un veau; on m'a apportÃ© votre
lettre, je n'ai pas eu le courage de l'ouvrir. Ce n'est que ce matin que
je me suis donnÃ© ce plaisir. Jugez un peu....

Heureusement, je sais me rÃ©signer; mes sentiments religieux me
soutiennent. Si je n'en avais pas, je serais bien Ã  plaindre....

Vous n'Ãªtes pas venue aux quatuors Armingaud-Jacquart, l'autre jour.
Pourquoi cela?

Je vous porterai demain le volume des _MÃ©moires_; vous y verrez pourquoi
je suis d'humeur si gaie.

Tout Ã  vous et Ã  Massart; mais ne l'appelez plus devant moi le _pÃ¨re
Massart_, car cela me rÃ©volte et je me fÃ¢cherais tout bleu.




CXLII.

A LA MÃME.


3 septembre 1866.

Ah! mon Dieu, quel malheur! Ce matin, chÃ¨re madame Massart, oui, pas
plus tard que ce matin, je me suis mis Ã  vous penser une lettre
charmante, pleine d'esprit, de gracieux compliments, et d'une flatterie
si fine, si ingÃ©nieuse, si adroite, que vous eussiez cru tout ce que je
vous disais; je vous parlais de votre exquise bontÃ©, de votre grÃ¢ce, de
votre talent, de l'affection que vous inspirez Ã  tous ceux qui vous
connaissent, des jalousies que vous excitez, de mille choses, enfin, et
